R_DEF: Internal format may change without notice
local
array spinner_protect_methods
color accent
color primary
color primary_dark
color primary_light
color primary_text
color secondary_text
color white
drawable ic_add
drawable ic_empty
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_location_change
drawable ic_search
drawable splash
id app_desc
id app_name
id app_remove
id checkbox
id connection_blocker
id connection_blocker_switch
id cornerLabel
id desc
id dots_indicator
id enable
id fab
id fakeLocation
id fragment
id icon
id killApps
id list_search
id main_setting
id map
id name
id open_source
id packageName
id protect_audio
id protect_audio_switch
id protect_method_btn
id protect_method_disable_camera
id protect_method_local
id protect_method_network
id protect_method_text
id protect_path
id protect_save
id protect_tip
id protect_video_select
id recyclerView
id rocker
id searchView
id setting_root
id stateView
id switch_view
id text_layout
id toolbar
id toolbar_layout
id tvTitle
id viewPager
layout activity_camera_settings
layout activity_gms
layout activity_list
layout activity_main
layout activity_osmdroid
layout activity_setting
layout activity_welcome
layout activity_xp
layout base_empty
layout fragment_apps
layout item_app
layout item_fake
layout item_gms
layout item_package
layout item_viewpager
layout item_xp
layout view_float_rocker
layout view_switch
layout view_toolbar
menu app_menu
menu camera_menu
menu menu_list
menu menu_main
menu menu_search
mipmap ic_launcher
string add_shortcut_fail_msg
string app_clear
string app_clear_hint
string app_desc
string app_name
string app_name_all
string app_remove
string app_shortcut
string app_stop
string app_stop_hint
string audio_enable
string cancel
string cancle
string cannot_create_shortcut
string choise_video
string choose
string choose_app
string clear_success
string close_app_fake_location
string close_fake_location
string close_fake_location_success
string connection_blocker_enable
string connection_blocker_summary
string daemon_enable
string dialog_github_start
string disable_gms
string disable_gms_hint
string done
string empty_empty
string enable_gms
string enable_gms_hint
string enable_xposed
string fake_location
string filter
string gms_manager
string goto_str
string hide_root
string hide_xposed
string hider
string install_fail
string install_fail_no_msg
string install_success
string installed_app
string installed_module
string is_stop
string jump_gms
string jump_module
string killApps
string module_setting
string never_show
string no_gms
string no_reminders
string open_source
string open_source_path
string other
string permission_setting
string protect_method
string protect_method_disable_camera
string protect_method_local
string protect_method_network
string protect_path_hint
string protect_tip_disable
string protect_tip_local
string protect_tip_network
string protect_tip_none
string real_location
string remove_success
string restart_module
string save
string setting
string shortcut_name
string start_fail
string start_in_outside
string tg_group
string tips
string try_add_shortcut
string uninstall_app
string uninstall_app_hint
string uninstall_fail
string uninstall_module
string uninstall_module_hint
string uninstall_module_toast
string uninstall_success
string userRemark
string xp_setting
style Theme.VCamera
style ToolBarColorStyle
style VCameraDialog
style WelcomeTheme
xml network_security_config
xml setting
